ZO,Nazwa,WK,GK,Paragraf,PT,NZ,Regon,Typ,GT,NP,P4,PL,Grupa,NO,WW,Dzial,DW,Rozdzial,PK,NA,ZA
,Szkoła Podstawowa Nr 7,10,01,302,0,,001070630,JB,1,,0,10280.00,1300,,9803.89,801,,80101,02,,9803.89
14231.58,Szkoła Podstawowa Nr 7,10,01,401,0,,001070630,JB,1,,0,674540.00,1400,,658989.84,801,,80101,02,,673221.42
48701.67,Szkoła Podstawowa Nr 7,10,01,404,0,,001070630,JB,1,,0,48295.00,1400,,48276.23,801,,80101,02,,48276.23
68617.59,Szkoła Podstawowa Nr 7,10,01,411,0,,001070630,JB,1,,0,475031.00,1400,,435647.68,801,,80101,02,,471238.45
7730.56,Szkoła Podstawowa Nr 7,10,01,412,0,,001070630,JB,1,,0,49145.00,1400,,43456.56,801,,80101,02,,47858.82
124.00,Szkoła Podstawowa Nr 7,10,01,417,0,,001070630,JB,1,,0,12700.00,1400,,10154.20,801,,80101,02,,10278.20
124.00,Szkoła Podstawowa Nr 7,10,01,421,0,,001070630,JB,1,,0,59404.00,1100,,59404.00,801,,80101,02,,59404.00
124.00,Szkoła Podstawowa Nr 7,10,01,424,0,,001070630,JB,1,,0,10490.00,1100,,10489.38,801,,80101,02,,10489.38
44747.59,Szkoła Podstawowa Nr 7,10,01,426,0,,001070630,JB,1,,0,235000.00,1100,,187179.20,801,,80101,02,,231926.79
307.50,Szkoła Podstawowa Nr 7,10,01,427,0,,001070630,JB,1,,0,23000.00,1100,,20359.79,801,,80101,02,,20667.29
307.50,Szkoła Podstawowa Nr 7,10,01,428,0,,001070630,JB,1,,0,5000.00,1100,,4295.00,801,,80101,02,,4295.00
307.50,Szkoła Podstawowa Nr 7,10,01,430,0,,001070630,JB,1,,0,51260.00,1100,,50622.57,801,,80101,02,,50622.57
307.50,Szkoła Podstawowa Nr 7,10,01,436,0,,001070630,JB,1,,0,2620.00,1100,,1774.62,801,,80101,02,,1774.62
307.50,Szkoła Podstawowa Nr 7,10,01,441,0,,001070630,JB,1,,0,2100.00,1100,,99.00,801,,80101,02,,99.00
307.50,Szkoła Podstawowa Nr 7,10,01,444,0,,001070630,JB,1,,0,184388.00,1100,,184388.00,801,,80101,02,,184388.00
307.50,Szkoła Podstawowa Nr 7,10,01,448,0,,001070630,JB,1,,0,310.00,1100,,184388.00,801,,80101,02,,184388.00
307.50,Szkoła Podstawowa Nr 7,10,01,470,0,,001070630,JB,1,,0,4190.00,1100,,2117.00,801,,80101,02,,2117.00
53339.64,Szkoła Podstawowa Nr 7,10,01,479,0,,001070630,JB,1,,0,1870338.00,1400,,1816704.04,801,,80101,02,,1870043.68
143426.66,Szkoła Podstawowa Nr 7,10,01,480,0,,001070630,JB,1,,0,125450.00,1400,,125417.31,801,,80101,02,,125417.31
143426.66,Szkoła Podstawowa Nr 7,10,01,605,0,,001070630,JB,1,,0,50000.00,1600,,49999.99,801,,80101,02,,49999.99
143426.66,Szkoła Podstawowa Nr 7,10,01,606,0,,001070630,JB,1,,0,90000.00,1600,,90000.00,801,,80101,02,,90000.00
3422.25,Szkoła Podstawowa Nr 7,10,01,411,0,,001070630,JB,1,,0,31835.00,1400,,30136.12,801,,80107,02,,31119.07
213.96,Szkoła Podstawowa Nr 7,10,01,412,0,,001070630,JB,1,,0,3120.00,1400,,2581.49,801,,80107,02,,2581.49
213.96,Szkoła Podstawowa Nr 7,10,01,444,0,,001070630,JB,1,,0,8710.00,1100,,8710.00,801,,80107,02,,8710.00
1490.03,Szkoła Podstawowa Nr 7,10,01,479,0,,001070630,JB,1,,0,158910.00,1400,,155207.57,801,,80107,02,,156697.60
14190.10,Szkoła Podstawowa Nr 7,10,01,480,0,,001070630,JB,1,,0,12800.00,1400,,12783.97,801,,80107,02,,12783.97
14190.10,Szkoła Podstawowa Nr 7,10,01,430,0,,001070630,JB,1,,0,4222.00,1100,,2260.00,801,,80146,02,,2260.00
14190.10,Szkoła Podstawowa Nr 7,10,01,470,0,,001070630,JB,1,,0,7038.00,1100,,6990.00,801,,80146,02,,6990.00
14190.10,Szkoła Podstawowa Nr 7,10,01,411,0,,001070630,JB,1,,0,5321.00,1400,,5130.37,801,,80150,02,,5130.37
14190.10,Szkoła Podstawowa Nr 7,10,01,412,0,,001070630,JB,1,,0,680.00,1400,,680.00,801,,80150,02,,680.00
14190.10,Szkoła Podstawowa Nr 7,10,01,471,0,,001070630,JB,1,,0,99.00,1400,,680.00,801,,80150,02,,680.00
14190.10,Szkoła Podstawowa Nr 7,10,01,479,0,,001070630,JB,1,,0,32335.00,1400,,29845.11,801,,80150,02,,29845.11
14190.10,Szkoła Podstawowa Nr 7,10,01,424,0,,001070630,JB,1,,0,31454.28,1100,,31454.28,801,,80153,02,,31454.28
14190.10,Szkoła Podstawowa Nr 7,10,01,324,0,,001070630,JB,1,,0,6448.00,1300,,6448.00,854,,85416,02,,6448.00
,Szkoła Podstawowa Nr 9,10,01,302,0,,001070630,JB,1,,0,17900.00,1300,,17895.92,801,,80101,02,,17895.92
,Szkoła Podstawowa Nr 9,10,01,401,0,,001070630,JB,1,,0,915187.00,1400,,846086.60,801,,80101,02,,846086.60
69096.75,Szkoła Podstawowa Nr 9,10,01,404,0,,001070630,JB,1,,0,60700.00,1400,,60671.87,801,,80101,02,,60671.87
124278.89,Szkoła Podstawowa Nr 9,10,01,411,0,,001070630,JB,1,,0,961912.00,1400,,864745.42,801,,80101,02,,920981.23
13197.42,Szkoła Podstawowa Nr 9,10,01,412,0,,001070630,JB,1,,0,140703.00,1400,,83281.11,801,,80101,02,,90132.15
13197.42,Szkoła Podstawowa Nr 9,10,01,417,0,,001070630,JB,1,,0,7000.00,1400,,83281.11,801,,80101,02,,90132.15
13197.42,Szkoła Podstawowa Nr 9,10,01,421,0,,001070630,JB,1,,0,120630.00,1100,,120628.84,801,,80101,02,,120628.84
13197.42,Szkoła Podstawowa Nr 9,10,01,424,0,,001070630,JB,1,,0,52000.00,1100,,15389.06,801,,80101,02,,15389.06
20468.92,Szkoła Podstawowa Nr 9,10,01,426,0,,001070630,JB,1,,0,414000.00,1100,,273772.28,801,,80101,02,,294241.20
20468.92,Szkoła Podstawowa Nr 9,10,01,427,0,,001070630,JB,1,,0,32497.00,1100,,32276.34,801,,80101,02,,32276.34
20468.92,Szkoła Podstawowa Nr 9,10,01,428,0,,001070630,JB,1,,0,4000.00,1100,,2270.00,801,,80101,02,,2270.00
20468.92,Szkoła Podstawowa Nr 9,10,01,430,0,,001070630,JB,1,,0,148150.00,1100,,148121.32,801,,80101,02,,148121.32
20468.92,Szkoła Podstawowa Nr 9,10,01,436,0,,001070630,JB,1,,0,9200.00,1100,,5310.91,801,,80101,02,,5310.91
20468.92,Szkoła Podstawowa Nr 9,10,01,441,0,,001070630,JB,1,,0,1100.00,1100,,818.45,801,,80101,02,,818.45
20468.92,Szkoła Podstawowa Nr 9,10,01,444,0,,001070630,JB,1,,0,357533.00,1100,,357532.35,801,,80101,02,,357532.35
20468.92,Szkoła Podstawowa Nr 9,10,01,448,0,,001070630,JB,1,,0,1000.00,1100,,143.00,801,,80101,02,,143.00
20468.92,Szkoła Podstawowa Nr 9,10,01,470,0,,001070630,JB,1,,0,4000.00,1100,,3132.00,801,,80101,02,,3132.00
324.70,Szkoła Podstawowa Nr 9,10,01,471,0,,001070630,JB,1,,0,10047.00,1400,,4117.70,801,,80101,02,,4117.70
98805.10,Szkoła Podstawowa Nr 9,10,01,479,0,,001070630,JB,1,,0,4368718.00,1400,,4075893.23,801,,80101,02,,4174698.33
328815.89,Szkoła Podstawowa Nr 9,10,01,480,0,,001070630,JB,1,,0,320200.00,1400,,320109.01,801,,80101,02,,320109.01
328815.89,Szkoła Podstawowa Nr 9,10,01,605,0,,001070630,JB,1,,0,40000.00,1600,,40000.00,801,,80101,02,,40000.00
328815.89,Szkoła Podstawowa Nr 9,10,01,606,0,,001070630,JB,1,,0,222300.00,1600,,222300.00,801,,80101,02,,222300.00
328815.89,Szkoła Podstawowa Nr 9,10,01,302,0,,001070630,JB,1,,0,1000.00,1300,,1000.00,801,,80107,02,,1000.00
8395.23,Szkoła Podstawowa Nr 9,10,01,411,0,,001070630,JB,1,,0,52700.00,1400,,43348.91,801,,80107,02,,47693.41
890.41,Szkoła Podstawowa Nr 9,10,01,412,0,,001070630,JB,1,,0,8000.00,1400,,4534.11,801,,80107,02,,5001.02
890.41,Szkoła Podstawowa Nr 9,10,01,444,0,,001070630,JB,1,,0,17252.00,1100,,17251.11,801,,80107,02,,17251.11
890.41,Szkoła Podstawowa Nr 9,10,01,471,0,,001070630,JB,1,,0,1500.00,1400,,17251.11,801,,80107,02,,17251.11
3349.61,Szkoła Podstawowa Nr 9,10,01,479,0,,001070630,JB,1,,0,286498.00,1400,,276276.57,801,,80107,02,,279626.18
23688.50,Szkoła Podstawowa Nr 9,10,01,480,0,,001070630,JB,1,,0,19500.00,1400,,19431.58,801,,80107,02,,19431.58
23688.50,Szkoła Podstawowa Nr 9,10,01,430,0,,001070630,JB,1,,0,10087.00,1100,,6199.20,801,,80146,02,,6199.20
23688.50,Szkoła Podstawowa Nr 9,10,01,470,0,,001070630,JB,1,,0,16813.00,1100,,16741.00,801,,80146,02,,16741.00
23688.50,Szkoła Podstawowa Nr 9,10,01,302,0,,001070630,JB,1,,0,1100.00,1300,,1057.37,801,,80148,02,,1057.37
2324.69,Szkoła Podstawowa Nr 9,10,01,401,0,,001070630,JB,1,,0,329460.00,1400,,322012.13,801,,80148,02,,324336.82
25089.81,Szkoła Podstawowa Nr 9,10,01,404,0,,001070630,JB,1,,0,21500.00,1400,,21456.70,801,,80148,02,,21456.70
9317.56,Szkoła Podstawowa Nr 9,10,01,411,0,,001070630,JB,1,,0,63100.00,1400,,56530.23,801,,80148,02,,61557.42
660.47,Szkoła Podstawowa Nr 9,10,01,412,0,,001070630,JB,1,,0,8300.00,1400,,4552.81,801,,80148,02,,4882.53
660.47,Szkoła Podstawowa Nr 9,10,01,422,0,,001070630,JB,1,,0,563000.00,1100,,546715.50,801,,80148,02,,546715.50
660.47,Szkoła Podstawowa Nr 9,10,01,428,0,,001070630,JB,1,,0,700.00,1100,,210.00,801,,80148,02,,210.00
660.47,Szkoła Podstawowa Nr 9,10,01,444,0,,001070630,JB,1,,0,12190.00,1100,,12189.57,801,,80148,02,,12189.57
660.47,Szkoła Podstawowa Nr 9,10,01,471,0,,001070630,JB,1,,0,1000.00,1400,,12189.57,801,,80148,02,,12189.57
7651.27,Szkoła Podstawowa Nr 9,10,01,411,0,,001070630,JB,1,,0,96500.00,1400,,96304.68,801,,80150,02,,96304.68
1096.24,Szkoła Podstawowa Nr 9,10,01,412,0,,001070630,JB,1,,0,14500.00,1400,,13771.26,801,,80150,02,,13771.26
1096.24,Szkoła Podstawowa Nr 9,10,01,421,0,,001070630,JB,1,,0,8000.00,1100,,7795.63,801,,80150,02,,7795.63
1096.24,Szkoła Podstawowa Nr 9,10,01,424,0,,001070630,JB,1,,0,4000.00,1100,,3974.44,801,,80150,02,,3974.44
1096.24,Szkoła Podstawowa Nr 9,10,01,479,0,,001070630,JB,1,,0,529100.00,1400,,527865.97,801,,80150,02,,527865.97
44744.33,Szkoła Podstawowa Nr 9,10,01,480,0,,001070630,JB,1,,0,34500.00,1400,,34498.06,801,,80150,02,,34498.06
44744.33,Szkoła Podstawowa Nr 9,10,01,606,0,,001070630,JB,1,,0,10000.00,1600,,10000.00,801,,80150,02,,10000.00
44744.33,Szkoła Podstawowa Nr 9,10,01,424,0,,001070630,JB,1,,0,56768.58,1100,,56768.58,801,,80153,02,,56768.58
44744.33,Szkoła Podstawowa Nr 9,10,01,324,0,,001070630,JB,1,,0,28520.00,1300,,28520.00,854,,85416,02,,28520.00
44744.33,Szkoła Podstawowa Nr 9,10,01,302,0,,001070630,JB,1,,0,2100.00,1300,,597.08,926,,92601,02,,597.08
1349.43,Szkoła Podstawowa Nr 9,10,01,401,0,,001070630,JB,1,,0,251835.00,1400,,234569.67,926,,92601,02,,235919.10
18877.56,Szkoła Podstawowa Nr 9,10,01,404,0,,001070630,JB,1,,0,14900.00,1400,,14866.34,926,,92601,02,,14866.34
5161.83,Szkoła Podstawowa Nr 9,10,01,411,0,,001070630,JB,1,,0,47800.00,1400,,41069.35,926,,92601,02,,43003.13
879.66,Szkoła Podstawowa Nr 9,10,01,412,0,,001070630,JB,1,,0,6800.00,1400,,5790.71,926,,92601,02,,6207.88
879.66,Szkoła Podstawowa Nr 9,10,01,421,0,,001070630,JB,1,,0,7639.00,1100,,2788.30,926,,92601,02,,2788.30
84411.41,Szkoła Podstawowa Nr 9,10,01,426,0,,001070630,JB,1,,0,696000.00,1100,,577308.78,926,,92601,02,,661720.19
1143.72,Szkoła Podstawowa Nr 9,10,01,430,0,,001070630,JB,1,,0,6000.00,1100,,2527.79,926,,92601,02,,3671.51
1143.72,Szkoła Podstawowa Nr 9,10,01,444,0,,001070630,JB,1,,0,8315.00,1100,,8314.85,926,,92601,02,,8314.85
1143.72,Szkoła Podstawowa Nr 9,10,01,471,0,,001070630,JB,1,,0,1000.00,1400,,8314.85,926,,92601,02,,8314.85
,Szkoła Podstawowa Nr 2,10,01,302,0,,368245067,JB,1,,0,11900.00,1300,,10847.83,801,,80101,02,,10847.83
,Szkoła Podstawowa Nr 2,10,01,401,0,,368245067,JB,1,,0,639800.00,1400,,621507.31,801,,80101,02,,621507.31
51911.90,Szkoła Podstawowa Nr 2,10,01,404,0,,368245067,JB,1,,0,47078.00,1400,,47077.32,801,,80101,02,,47077.32
32914.63,Szkoła Podstawowa Nr 2,10,01,411,0,,368245067,JB,1,,0,454283.00,1400,,438156.60,801,,80101,02,,438156.60
3131.59,Szkoła Podstawowa Nr 2,10,01,412,0,,368245067,JB,1,,0,54763.00,1400,,48029.25,801,,80101,02,,48029.25
3131.59,Szkoła Podstawowa Nr 2,10,01,417,0,,368245067,JB,1,,0,5200.00,1400,,48029.25,801,,80101,02,,48029.25
3131.59,Szkoła Podstawowa Nr 2,10,01,421,0,,368245067,JB,1,,0,106010.00,1100,,74213.99,801,,80101,02,,74213.99
3131.59,Szkoła Podstawowa Nr 2,10,01,424,0,,368245067,JB,1,,0,9150.00,1100,,9146.94,801,,80101,02,,9146.94
3131.59,Szkoła Podstawowa Nr 2,10,01,426,0,,368245067,JB,1,,0,241000.00,1100,,228010.58,801,,80101,02,,228010.58
3131.59,Szkoła Podstawowa Nr 2,10,01,427,0,,368245067,JB,1,,0,15600.00,1100,,14753.73,801,,80101,02,,14753.73
3131.59,Szkoła Podstawowa Nr 2,10,01,428,0,,368245067,JB,1,,0,5000.00,1100,,4260.00,801,,80101,02,,4260.00
3131.59,Szkoła Podstawowa Nr 2,10,01,430,0,,368245067,JB,1,,0,73237.00,1100,,71021.49,801,,80101,02,,71021.49
3131.59,Szkoła Podstawowa Nr 2,10,01,436,0,,368245067,JB,1,,0,6800.00,1100,,5262.43,801,,80101,02,,5262.43
3131.59,Szkoła Podstawowa Nr 2,10,01,441,0,,368245067,JB,1,,0,1160.00,1100,,82.60,801,,80101,02,,82.60
3131.59,Szkoła Podstawowa Nr 2,10,01,444,0,,368245067,JB,1,,0,178629.00,1100,,172137.97,801,,80101,02,,172137.97
3131.59,Szkoła Podstawowa Nr 2,10,01,448,0,,368245067,JB,1,,0,316.00,1100,,172137.97,801,,80101,02,,172137.97
3131.59,Szkoła Podstawowa Nr 2,10,01,453,0,,368245067,JB,1,,0,500.00,1100,,172137.97,801,,80101,02,,172137.97
3131.59,Szkoła Podstawowa Nr 2,10,01,470,0,,368245067,JB,1,,0,3187.00,1100,,1105.00,801,,80101,02,,1105.00
241.77,Szkoła Podstawowa Nr 2,10,01,471,0,,368245067,JB,1,,0,3000.00,1400,,2520.57,801,,80101,02,,2520.57
241.77,Szkoła Podstawowa Nr 2,10,01,479,0,,368245067,JB,1,,0,1827606.00,1400,,1742196.34,801,,80101,02,,1742196.34
140570.84,Szkoła Podstawowa Nr 2,10,01,480,0,,368245067,JB,1,,0,130391.00,1400,,130390.69,801,,80101,02,,130390.69
140570.84,Szkoła Podstawowa Nr 2,10,01,606,0,,368245067,JB,1,,0,80100.00,1600,,80100.00,801,,80101,02,,80100.00
1636.45,Szkoła Podstawowa Nr 2,10,01,411,0,,368245067,JB,1,,0,27500.00,1400,,24216.40,801,,80107,02,,24216.40
234.46,Szkoła Podstawowa Nr 2,10,01,412,0,,368245067,JB,1,,0,3500.00,1400,,3102.90,801,,80107,02,,3102.90
234.46,Szkoła Podstawowa Nr 2,10,01,444,0,,368245067,JB,1,,0,6700.00,1100,,6699.46,801,,80107,02,,6699.46
234.46,Szkoła Podstawowa Nr 2,10,01,471,0,,368245067,JB,1,,0,1000.00,1400,,32.85,801,,80107,02,,32.85
234.46,Szkoła Podstawowa Nr 2,10,01,479,0,,368245067,JB,1,,0,123500.00,1400,,113868.44,801,,80107,02,,113868.44
9569.93,Szkoła Podstawowa Nr 2,10,01,480,0,,368245067,JB,1,,0,10333.00,1400,,10332.13,801,,80107,02,,10332.13
9569.93,Szkoła Podstawowa Nr 2,10,01,430,0,,368245067,JB,1,,0,4269.00,1100,,1200.00,801,,80146,02,,1200.00
9569.93,Szkoła Podstawowa Nr 2,10,01,470,0,,368245067,JB,1,,0,7116.00,1100,,7025.20,801,,80146,02,,7025.20
9569.93,Szkoła Podstawowa Nr 2,10,01,302,0,,368245067,JB,1,,0,1900.00,1300,,1714.65,801,,80148,02,,1714.65
9569.93,Szkoła Podstawowa Nr 2,10,01,401,0,,368245067,JB,1,,0,209900.00,1400,,202602.29,801,,80148,02,,202602.29
15249.84,Szkoła Podstawowa Nr 2,10,01,404,0,,368245067,JB,1,,0,14450.00,1400,,14449.55,801,,80148,02,,14449.55
2607.74,Szkoła Podstawowa Nr 2,10,01,411,0,,368245067,JB,1,,0,40700.00,1400,,37585.56,801,,80148,02,,37585.56
284.82,Szkoła Podstawowa Nr 2,10,01,412,0,,368245067,JB,1,,0,6300.00,1400,,4073.29,801,,80148,02,,4073.29
284.82,Szkoła Podstawowa Nr 2,10,01,421,0,,368245067,JB,1,,0,72181.00,1100,,72180.15,801,,80148,02,,72180.15
284.82,Szkoła Podstawowa Nr 2,10,01,422,0,,368245067,JB,1,,0,225000.00,1100,,181849.82,801,,80148,02,,181849.82
284.82,Szkoła Podstawowa Nr 2,10,01,430,0,,368245067,JB,1,,0,14400.00,1100,,14400.00,801,,80148,02,,14400.00
284.82,Szkoła Podstawowa Nr 2,10,01,444,0,,368245067,JB,1,,0,9147.00,1100,,9146.33,801,,80148,02,,9146.33
284.82,Szkoła Podstawowa Nr 2,10,01,471,0,,368245067,JB,1,,0,1000.00,1400,,9146.33,801,,80148,02,,9146.33
1556.99,Szkoła Podstawowa Nr 2,10,01,411,0,,368245067,JB,1,,0,22000.00,1400,,21545.90,801,,80150,02,,21545.90
190.22,Szkoła Podstawowa Nr 2,10,01,412,0,,368245067,JB,1,,0,3000.00,1400,,2807.15,801,,80150,02,,2807.15
190.22,Szkoła Podstawowa Nr 2,10,01,444,0,,368245067,JB,1,,0,8040.00,1100,,8039.35,801,,80150,02,,8039.35
190.22,Szkoła Podstawowa Nr 2,10,01,471,0,,368245067,JB,1,,0,1000.00,1400,,8039.35,801,,80150,02,,8039.35
190.22,Szkoła Podstawowa Nr 2,10,01,479,0,,368245067,JB,1,,0,124515.00,1400,,121353.59,801,,80150,02,,121353.59
9105.16,Szkoła Podstawowa Nr 2,10,01,480,0,,368245067,JB,1,,0,2720.00,1400,,2707.26,801,,80150,02,,2707.26
9105.16,Szkoła Podstawowa Nr 2,10,01,424,0,,368245067,JB,1,,0,28614.96,1100,,28614.96,801,,80153,02,,28614.96
9105.16,Szkoła Podstawowa Nr 2,10,01,324,0,,368245067,JB,1,,0,3472.00,1300,,3472.00,854,,85416,02,,3472.00
,Szkoła Podstawowa Nr 1,10,01,302,0,,000903334,JB,1,,0,23141.00,1300,,20554.76,801,,80101,02,,20554.76
33696.77,Szkoła Podstawowa Nr 1,10,01,401,0,,000903334,JB,1,,0,1139083.00,1400,,1099398.93,801,,80101,02,,1133095.70
82690.46,Szkoła Podstawowa Nr 1,10,01,404,0,,000903334,JB,1,,0,68080.00,1400,,68070.80,801,,80101,02,,68070.80
135838.20,Szkoła Podstawowa Nr 1,10,01,411,0,,000903334,JB,1,,0,1009136.00,1400,,902268.62,801,,80101,02,,967690.16
13018.51,Szkoła Podstawowa Nr 1,10,01,412,0,,000903334,JB,1,,0,109345.00,1400,,80564.57,801,,80101,02,,87811.56
13018.51,Szkoła Podstawowa Nr 1,10,01,417,0,,000903334,JB,1,,0,2000.00,1400,,80564.57,801,,80101,02,,87811.56
13018.51,Szkoła Podstawowa Nr 1,10,01,421,0,,000903334,JB,1,,0,134000.00,1100,,133848.99,801,,80101,02,,133848.99
13018.51,Szkoła Podstawowa Nr 1,10,01,424,0,,000903334,JB,1,,0,51833.00,1100,,51767.80,801,,80101,02,,51767.80
65297.45,Szkoła Podstawowa Nr 1,10,01,426,0,,000903334,JB,1,,0,605462.00,1100,,507128.26,801,,80101,02,,572425.71
307.50,Szkoła Podstawowa Nr 1,10,01,427,0,,000903334,JB,1,,0,75088.00,1100,,74584.86,801,,80101,02,,74892.36
307.50,Szkoła Podstawowa Nr 1,10,01,428,0,,000903334,JB,1,,0,3932.00,1100,,3430.00,801,,80101,02,,3430.00
4179.65,Szkoła Podstawowa Nr 1,10,01,430,0,,000903334,JB,1,,0,112805.00,1100,,100943.28,801,,80101,02,,105122.93
4179.65,Szkoła Podstawowa Nr 1,10,01,436,0,,000903334,JB,1,,0,5876.00,1100,,5527.44,801,,80101,02,,5527.44
4179.65,Szkoła Podstawowa Nr 1,10,01,439,0,,000903334,JB,1,,0,1316.00,1100,,271.79,801,,80101,02,,271.79
4179.65,Szkoła Podstawowa Nr 1,10,01,441,0,,000903334,JB,1,,0,1536.00,1100,,394.46,801,,80101,02,,394.46
4179.65,Szkoła Podstawowa Nr 1,10,01,444,0,,000903334,JB,1,,0,348861.00,1100,,348860.51,801,,80101,02,,348860.51
4179.65,Szkoła Podstawowa Nr 1,10,01,448,0,,000903334,JB,1,,0,828.00,1100,,801.00,801,,80101,02,,801.00
4179.65,Szkoła Podstawowa Nr 1,10,01,453,0,,000903334,JB,1,,0,514.00,1100,,801.00,801,,80101,02,,801.00
4179.65,Szkoła Podstawowa Nr 1,10,01,470,0,,000903334,JB,1,,0,3914.00,1100,,2049.00,801,,80101,02,,2049.00
684.45,Szkoła Podstawowa Nr 1,10,01,471,0,,000903334,JB,1,,0,10000.00,1400,,8606.62,801,,80101,02,,8606.62
98903.92,Szkoła Podstawowa Nr 1,10,01,479,0,,000903334,JB,1,,0,4451916.00,1400,,4182664.81,801,,80101,02,,4281568.73
